Name;Number;longitude;latitude;;;;
Joseph Manceau / René-Lévesque;6091;-73.576453;45.492147;;;;
Kent / Côte-Des-Neiges;6312;-73.633161;45.501302;;;;
Kent/Victoria;6717;-73.638772;45.494805;;;;
King / Wellington;6049;-73.55488;45.4982;;;;
La Ronde;6504;-73.534859;45.521769;;;;
Lajeunesse / Jarry;6334;-73.6284;45.543583;;;;
Lajeunesse / Jean-Talon;6253;-73.61425638198853;45.53973680304488;;;;
Lambert-Closse / Tupper;6084;-73.582445;45.489609;;;;
Lanaudière / Laurier;6164;-73.583717;45.533381;;;;
Larivière / de Lorimier;6132;-73.559410572052;45.52915520624575;;;;
Lasalle / Ste-Catherine;6700;-73.534576;45.550056;;;;
Lasalle/Crawford;6712;-73.58251;45.438201;;;;
Laval / Duluth;6220;-73.57721507549286;45.51923690964773;;;;
Laval / Mont-Royal;6183;-73.58412981033325;45.52241290921658;;;;
Laval/Rachel;6307;-73.579463;45.520018;;;;
Le Caron / Marc-Sauvalle ;6709;-73.584039;45.461685;;;;
Leman/Chateaubriand;6333;-73.631103;45.547218;;;;
Lespérance/Rouen;6103;-73.552496;45.538799;;;;
Lincoln / Dufort;6102;-73.583836;45.493034;;;;
Lionel-Groulx / George-Vanier;6409;-73.573286;45.486457;;;;
Logan / d'Iberville;6122;-73.54913;45.53057;;;;
Logan / Fullum;6108;-73.55108499526978;45.528448693514136;;;;
Louis Hémon / Rosemont;6261;-73.588069;45.54458;;;;
Louis-Colin / McKenna;6928;-73.618105;45.500035;;;;
Louis-Hébert / Beaubien;6266;-73.59268;45.54857;;;;
Louis-Hébert / Bélanger;6279;-73.598852;45.551457;;;;
Louis-Hébert / Saint-Zotique;6278;-73.59576;45.55001;;;;
Louis-Hémon / Beaubien;6277;-73.59353;45.54705;;;;
Louis-Hémon / Villeray;6345;-73.610711;45.554931;;;;
Mackay / René-Lévesque;6080;-73.57417345046997;45.49449932378212;;;;
Maguire / Saint-Laurent;6200;-73.59588;45.52457;;;;
Maisonneuve/McGill College;6027;-73.573017;45.50269;;;;
Mansfield / René-Lévesque;6060;-73.56928;45.50015;;;;
Mansfield / Sherbrooke;6068;-73.57505;45.50297;;;;
Mansfield / Ste-Catherine ;6066;-73.5718136;45.5014018;;;;
Marché Atwater;6406;-73.577102;45.480359;;;;
Marché Maisonneuve;6397;-73.53931;45.553491;;;;
Marcil/Sherbrooke;6354;-73.613924;45.471743;;;;
Marie-Anne / de la Roche;6156;-73.5762494802475;45.52773841379083;;;;
Marie-anne/ St-Hubert;6926;-73.578755;45.524634;;;;
Marie-Anne/St-Dominique;6217;-73.583618;45.519523;;;;
Marquette / Jean-Talon;6923;-73.60760986804962;45.54735612315234;;;;
Marquette / Laurier;6163;-73.5822;45.53543;;;;
Marquette / Mont-Royal;6154;-73.57544;45.53229;;;;
Marquette / Rachel;6140;-73.5702896118164;45.5298015824607;;;;
Marquette / Saint-Grégoire;6167;-73.58584;45.53703;;;;
Marquette / Villeray;6343;-73.615021;45.550551;;;;
McGill / d'Youville;6038;-73.55566;45.49975;;;;
McGill / des Récollets;6039;-73.558826;45.500779;;;;
Mentana / Marie-Anne;6188;-73.577808;45.525983;;;;
Metcalfe / Sainte-Catherine;6059;-73.57215642929077;45.50068473942228;;;;
Metro  Sauvé (Sauvé/Berri);6210;-73.656;45.5509;;;;
Métro Atwater (Atwater / Maisonneuve);6194;-73.585962;45.489904;;;;
Métro Champs-de-Mars (Viger/Sanguinet);6359;-73.55653;45.510499;;;;
Métro Charlevoix (Centre / Charlevoix);10002;-73.56965124607086;45.47822787309145;;;;
Métro Jean-Drapeau;6501;-73.53382;45.512097;;;;
Métro Joliette  (joliette/Hochelaga);6387;-73.551739;45.547179;;;;
Métro Laurier (Rivard/ Bibaud);6136;-73.589652;45.527777;;;;
Métro Lionel-Groulx ( Lionel-Groulx /Charlevoix);6407;-73.57731164;45.48392802;;;;
Métro Longueuil - Université de Sherbrooke;5007;-73.519677;45.523854;;;;
Métro Lucien-L'Allier  (Lucien l'Allier/Argyle);6090;-73.57108;45.49486;;;;
Métro Mont-Royal (Rivard/Mont-Royal);6184;-73.58255;45.524673;;;;
Métro Outremont (Wiseman / Van Horne);6246;-73.614887;45.520265;;;;
Métro Papineau (Cartier / Ste-Catherine);6114;-73.55199;45.52353;;;;
Métro Parc  (Ogilvy/Hutchison);6503;-73.624052;45.530617;;;;
Métro Pie-IX (Pierre-de-Coubertin / Pie-IX);6396;-73.551761;45.553879;;;;
Metro Place St-Henri (St-Ferdinand/St-Jacques);6375;-73.587238;45.477249;;;;
Métro Place-d'Armes (Viger/St-Urbain);6032;-73.55976;45.50623;;;;
Métro Préfontaine (Moreau / Hochelaga);6386;-73.554635;45.541814;;;;
Métro Saint-Laurent (Maisonneuve / St-Laurent);6012;-73.56497;45.51066;;;;
Métro St-Michel ( Shaughnessy/St-Michel);6347;-73.599658;45.559199;;;;
Metro Vendome (Maisonneuve / Marlowe);6418;-73.604223;45.473775;;;;
Metro Villa Maria (Décarie / Monkland);6101;-73.61979;45.479483;;;;
Milton / Clark;6209;-73.57062;45.51252;;;;
Milton / du Parc;6205;-73.57354;45.50971;;;;
Milton / Durocher;6204;-73.574707;45.508231;;;;
Molson / Masson;6372;-73.576931;45.544099;;;;
Molson / William - Tremblay;6022;-73.565258;45.541532;;;;
Monkland/Girouard;6356;-73.6212;45.4771;;;;
Mont-Royal / Clark;6221;-73.58685;45.51941;;;;
Mont-Royal / du Parc;6223;-73.589;45.517;;;;
Mont-Royal / Vincent-D'Indy ;6306;-73.611429;45.510086;;;;
Montcalm/Maisonneuve;6112;-73.55786;45.519157;;;;
Montcalm/Ontario;6902;-73.562441;45.521165;;;;
Mozart / Saint-Laurent;6252;-73.61544;45.53318;;;;
Murray/William;6741;-73.562256;45.493658;;;;
Napoleon/St-Dominique;6903;-73.577784;45.516777;;;;
Natatorium (Lasalle/Rolland);6715;-73.575788;45.444433;;;;
Nicolet / Rouen;6394;-73.547448;45.54757;;;;
Notre Dame / Place Jacques Cartier;6001;-73.553786;45.508498;;;;
Notre-Dame / de la Montagne ;6087;-73.56481790542603;45.49302901258371;;;;
Notre-Dame / Peel;6085;-73.56328;45.4952;;;;
Notre-Dame / Saint-Gabriel;6025;-73.55511903762817;45.50714391928411;;;;
Omer-Lavallée / Midway;6381;-73.561937;45.545474;;;;
Ontario / Dézéry;6393;-73.547407;45.541044;;;;
Ontario/Ville Marie;6720;-73.53504;45.559889;;;;
Outremont / Ogilvy;6745;-73.626672;45.526856;;;;
Palm/St-Remi;6313;-73.589848;45.470303;;;;
Parc du Mont-Royal;6216;-73.58503;45.51496;;;;
Parc du Pélican (2e ave/St-Joseph);6916;-73.571564;45.544513;;;;
Parc J.-Arthur-Champagne (Chambly/Mont-Royal);6380;-73.561916;45.551584;;;;
Parc Jean-Brillant (Swail / Decelles);6316;-73.618575;45.497011;;;;
Parc Outremont (Bloomfield / Elmwood);6301;-73.603251;45.518215;;;;
Parc Père-Marquette (Chambord / Rosemont);6258;-73.593126;45.537035;;;;
Parc Rosemont (Dandurand/d'Iberville);6905;-73.581018;45.544377;;;;
Park Row W/Sherbrooke;6719;-73.632297;45.461843;;;;
Parthenais / Laurier;6265;-73.577338;45.539259;;;;
Parthenais / Sainte-Catherine;6111;-73.54933;45.52622;;;;
Peel / ave des Canadiens de Montréal;6057;-73.568646;45.497697;;;;
Peel / Ottawa;6086;-73.559644;45.493962;;;;
Pierre-de-Coubertin / Aird;6395;-73.548687;45.55896;;;;
Place de la paix (St-Dominique/place du marché);6180;-73.561976;45.50965;;;;
Place du Commerce;6429;-73.54259;45.46714;;;;
Place Longueuil;5003;-73.5178;45.5294;;;;
Plage du parc Jean-Drapeau;6109;-73.52186;45.498293;;;;
Plessis / Ontario;6116;-73.560941;45.523584;;;;
Plessis / René-Lévesque;6105;-73.552;45.51954;;;;
Pontiac/Gilford;6190;-73.585852;45.527008;;;;
Poupart / Ontario;6120;-73.553435;45.53194;;;;
Poupart / Sainte-Catherine;6110;-73.54641;45.529033;;;;
Poupart/Ontario;6124;-73.553478;45.531834;;;;
President kennedy/Mcgill College;6424;-73.573986;45.503063;;;;
Président-kennedy/Jeanne Mance;6005;-73.5689;45.508349;;;;
Prince-Arthur / du Parc;6206;-73.57547;45.51059;;;;
Prince-Arthur / Saint-Urbain;6218;-73.573489;45.512762;;;;
Prince/Ottawa;6048;-73.556716;45.497438;;;;
Quai de la navette fluviale;6502;-73.537658;45.511146;;;;
Querbes / Laurier;6241;-73.597724;45.517345;;;;
Quesnel/Vinet;6404;-73.577514;45.485889;;;;
Rachel / Brébeuf;6143;-73.57264;45.52689;;;;
Rachel/Des Érables;6750;-73.566776;45.533501;;;;
Regina / Verdun;6341;-73.570769;45.467369;;;;
René-Lévesque / Papineau;6106;-73.54926;45.52114;;;;
Repentigny/Sherbrooke;6739;-73.544766;45.58077;;;;
Richardson/Montmorency;6727;-73.560323;45.484857;;;;
Robin / de la Visitation;6117;-73.55922;45.52087;;;;
Rockland / Lajoie;6304;-73.614991;45.515617;;;;
Ross / Ave de Léglise;6425;-73.565845;45.462742;;;;
Rouen / Fullum;6126;-73.55859;45.53217;;;;
Rousselot/Jarry;6734;-73.621091;45.550896;;;;
Rousselot/Villeray;6733;-73.616837;45.548931;;;;
Roy / Saint-Denis;6174;-73.5727;45.51908;;;;
Roy / Saint-Laurent;6211;-73.57569;45.51561;;;;
Rue St-André / Roy;6044;-73.570209;45.52169;;;;
Rufus Rockhead/Atwater;6748;-73.575812;45.479728;;;;
Rushbrooke / Gilberte-Dubé;6427;-73.564845;45.471479;;;;
Saint-André / Ontario;6018;-73.56353;45.51889;;;;
Saint-André / Rachel;6177;-73.575771;45.524222;;;;
Saint-André / Saint-Antoine;6011;-73.552439;45.514076;;;;
Saint-Antoine / Canning (Metro George-Vanier);6408;-73.57656;45.4891;;;;
Saint-Antoine / Saint-François-Xavier;6031;-73.5592;45.50449;;;;
Saint-Cuthbert / Saint-Urbain;6215;-73.57821;45.51494;;;;
Saint-Dominique / Jean talon;6344;-73.617459;45.535189;;;;
Saint-Dominique / Saint-Viateur;6235;-73.59823286533356;45.52654331973003;;;;
Saint-Jacques / Gauvin;6041;-73.561082;45.500674;;;;
Saint-Jacques / Guy;6089;-73.57015;45.49138;;;;
Saint-Jacques / Saint-Pierre;6040;-73.55917;45.5028;;;;
Saint-Nicolas / Place d'Youville;6037;-73.55515658855438;45.50197437877896;;;;
Saint-Urbain / René-Lévesque;6034;-73.563112;45.5079;;;;
Saint-Vallier / Saint-Zotique;6257;-73.607773;45.536299;;;;
Saint-Viateur / du Parc;6231;-73.6019;45.52246;;;;
Sainte-Catherine / McGill College;6061;-73.57128;45.50176;;;;
Sainte-Catherine / Saint-Denis;6901;-73.56054782867432;45.51371137074363;;;;
Sainte-Famille / des Pins;6207;-73.57701659202576;45.51281294953485;;;;
Sainte-Famille / Sherbrooke;6202;-73.570654;45.510016;;;;
Sanguinet / de Maisonneuve;6013;-73.56255;45.51339;;;;
Sanguinet / Ontario;6020;-73.565338;45.514784;;;;
Sanguinet /Ste-Catherine;6008;-73.561438;45.512738;;;;
Sherbrooke / Frontenac;6130;-73.56081;45.5367;;;;
Sicard/Ontario;6355;-73.5373;45.5566;;;;
Sir Georges Etienne Cartier/Ste-Émilie;6402;-73.585369;45.472743;;;;
Square Phillips 2;6413;-73.568031;45.503797;;;;
Square Saint-Louis;6214;-73.56906;45.51735;;;;
Square Sir-Georges-Étienne-Cartier / Léa Roback;6724;-73.58247;45.471926;;;;
Square Victoria;6043;-73.56295;45.50206;;;;
St-André / Duluth;6176;-73.573431;45.523171;;;;
St-André/ Mont-Royal;6187;-73.580927;45.526466;;;;
St-André/Cherrier;6175;-73.567733;45.520578;;;;
St-André/Laurier;6169;-73.587479;45.529511;;;;
St-André/Maisonneuve;6729;-73.559781;45.517062;;;;
St-Andre/Robin;6017;-73.56166;45.51804;;;;
St-André/St-Grégoire;6929;-73.59155;45.53133;;;;
St-André/St-Joseph;6281;-73.585573;45.528586;;;;
St-Charles / Châteauguay;5002;-73.5156;45.5332;;;;
St-Charles / St-Sylvestre;5005;-73.512776;45.536408;;;;
St-Charles/Charlotte;5004;-73.508752;45.539824;;;;
St-Clément/Ste-Catherine;6076;-73.530067;45.556225;;;;
St-Denis / de Maisonneuve;6014;-73.562152;45.514649;;;;
St-Dominique / Villeray;6322;-73.624872;45.537813;;;;
St-Dominique/Rachel;6248;-73.581566;45.518593;;;;
St-Jacques/St-Laurent;6749;-73.556352;45.506445;;;;
St-Marc/Sherbrooke;6743;-73.583368;45.494514;;;;
St-Mathieu /Ste-Catherine ;6107;-73.579186;45.493718;;;;
St-Valier/Rosemont;6906;-73.597943;45.531968;;;;
St-Zotique/39e;6703;-73.574892;45.573621;;;;
St-Zotique/Clark;6191;-73.612674;45.531401;;;;
Stuart / Côte-Ste-Catherine;6302;-73.60628;45.51529;;;;
Terasse Mercure / Fulum;6133;-73.566014;45.535614;;;;
Terrasse Guindon / Fullum ;6150;-73.56905;45.537169;;;;
Torrance/Lucien L'Aller;6096;-73.569299;45.493951;;;;
Towers/ Ste-Catherine;6097;-73.581088;45.492504;;;;
Trans Island/Queen Mary ;6420;-73.628834;45.484489;;;;
Union/Maisonneuve;6072;-73.571226;45.504844;;;;
Union/René Lévesque;6738;-73.566497;45.50233;;;;
University / des Pins;6075;-73.580498;45.508356;;;;
University / Milton;6070;-73.57622;45.50624;;;;
University / Prince-Arthur;6047;-73.57845;45.50733;;;;
Valois/Ste-Catherine;6346;-73.537669;45.545409;;;;
Viau /Pierre de Coubertain;6701;-73.547909;45.563029;;;;
Victoria/Maisonneuve;6434;-73.600353;45.477581;;;;
Victorial Hall;6435;-73.6;45.4816;;;;
Viger/Jeanne Mance;6035;-73.5612;45.504803;;;;
Villeneuve / de l'Hôtel-de-Ville;6201;-73.58750939369202;45.52352540631033;;;;
Villeneuve / St-Urbain;6225;-73.590559;45.520188;;;;
Villeneuve/ Parc;6224;-73.59235;45.51829;;;;
Villeneuve/St-Laurent;6196;-73.58918;45.52157;;;;
Villeray/Lajeunesse;6159;-73.622386;45.542067;;;;
Waverly / Saint-Viateur;6230;-73.60042154788971;45.52402527115221;;;;
Waverly / St-Zotique;6747;-73.614616;45.5306;;;;
Waverly / Van Horne;6228;-73.607723;45.527363;;;;
West Broadway/Sherbrooke;6369;-73.6402148;45.45639046;;;;
Wilderton  / Van Horne;6366;-73.624835;45.510042;;;;
Willibord / Verdun;6426;-73.571438;45.459707;;;;
Wilson/Sherbrooke;6415;-73.6162;45.4703;;;;
Wolfe / René-Lévesque;6104;-73.55417490005493;45.516872646826776;;;;
Wolfe/Robin;6171;-73.560269;45.5195;;;;
Wurtele / Rouen;6128;-73.553515;45.537559;;;;
