SRIDU;F;M;total
4620002.00;;3;3
4620003.00;2;7;9
4620004.00;4;6;10
4620005.00;2;3;5
4620006.00;2;2;4
4620007.00;3;5;8
4620008.00;;2;2
4620009.00;2;2;4
4620010.00;;3;3
4620011.00;2;2;4
4620012.01;;1;1
4620012.02;;1;1
4620013.00;4;7;11
4620014.01;1;13;14
4620014.02;1;4;5
4620015.00;10;5;15
4620016.00;1;2;3
4620017.00;1;2;3
4620018.00;9;8;17
4620019.00;10;7;17
4620021.00;1;8;9
4620022.00;;5;5
4620023.00;3;1;4
4620024.00;7;11;18
4620025.00;7;6;13
4620026.00;3;5;8
4620027.00;;2;2
4620028.00;6;8;14
4620029.00;2;8;10
4620030.00;3;16;19
4620031.00;2;4;6
4620032.00;2;7;9
4620033.00;3;4;7
4620034.00;11;11;22
4620035.00;4;7;11
4620036.00;4;9;13
4620037.00;1;5;6
4620038.00;4;4;8
4620039.00;1;5;6
4620040.00;;1;1
4620041.00;4;7;11
4620042.00;3;3;6
4620043.00;3;11;14
4620044.00;7;13;20
4620045.00;2;7;9
4620046.00;3;13;16
4620047.00;;4;4
4620048.00;1;7;8
4620049.00;8;22;30
4620050.00;8;5;13
4620051.00;14;24;38
4620052.00;7;18;25
4620053.00;5;14;19
4620054.00;3;6;9
4620055.01;24;27;51
4620056.00;17;29;46
4620057.00;2;2;4
4620058.00;9;9;18
4620059.00;16;30;46
4620061.00;13;16;29
4620062.00;40;100;140
4620063.00;5;17;22
4620064.00;12;17;29
4620065.01;4;7;11
4620065.02;5;13;18
4620066.01;1;5;6
4620066.02;3;3;6
4620067.00;1;;1
4620068.00;1;;1
4620069.00;2;6;8
4620070.00;15;23;38
4620071.00;1;;1
4620072.00;5;9;14
4620073.00;;2;2
4620074.00;5;7;12
4620075.00;2;1;3
4620076.00;2;2;4
4620077.00;3;3;6
4620078.00;5;4;9
4620079.00;4;13;17
4620081.00;;4;4
4620083.00;1;;1
4620084.00;2;3;5
4620086.00;1;7;8
4620087.00;2;3;5
4620088.00;4;6;10
4620089.00;4;5;9
4620090.00;6;7;13
4620091.00;;2;2
4620092.00;3;17;20
4620093.00;1;3;4
4620094.01;2;3;5
4620094.02;;1;1
4620095.00;2;;2
4620096.00;5;10;15
4620097.01;5;2;7
4620097.02;3;1;4
4620098.00;2;4;6
4620099.00;11;7;18
4620100.01;3;2;5
4620100.02;3;4;7
4620102.00;3;4;7
4620103.00;4;6;10
4620104.00;8;6;14
4620105.00;5;6;11
4620106.00;3;3;6
4620107.00;1;1;2
4620108.00;2;1;3
4620109.00;1;1;2
4620110.00;4;2;6
4620111.00;2;7;9
4620113.00;1;3;4
4620114.00;1;2;3
4620115.01;2;2;4
4620115.02;2;3;5
4620116.00;7;12;19
4620117.00;;1;1
4620118.00;;5;5
4620119.00;1;4;5
4620120.01;1;2;3
4620120.02;;1;1
4620121.00;2;3;5
4620122.00;3;3;6
4620123.00;7;6;13
4620124.00;1;5;6
4620125.00;1;2;3
4620126.00;10;26;36
4620127.01;4;15;19
4620127.02;;2;2
4620128.00;4;16;20
4620129.01;1;11;12
4620129.02;16;18;34
4620130.00;6;9;15
4620131.00;3;1;4
4620132.00;9;10;19
4620133.00;8;13;21
4620134.00;3;7;10
4620135.00;8;8;16
4620136.00;8;14;22
4620137.00;8;7;15
4620138.00;11;17;28
4620139.00;13;11;24
4620140.00;4;16;20
4620141.00;9;5;14
4620142.00;5;4;9
4620143.00;6;10;16
4620144.00;3;15;18
4620145.00;14;5;19
4620146.00;20;20;40
4620147.00;26;26;52
4620148.00;8;14;22
4620149.00;13;16;29
4620150.00;4;4;8
4620151.00;11;13;24
4620152.00;14;23;37
4620153.00;3;2;5
4620154.00;3;7;10
4620155.00;12;13;25
4620156.00;7;13;20
4620157.00;16;23;39
4620158.00;7;20;27
4620159.00;5;14;19
4620160.00;9;16;25
4620161.00;7;7;14
4620162.00;2;1;3
4620163.00;8;16;24
4620164.00;2;8;10
4620165.00;14;14;28
4620166.00;4;4;8
4620167.00;6;15;21
4620168.00;10;14;24
4620169.00;17;18;35
4620170.00;10;12;22
4620171.00;23;39;62
4620172.00;10;12;22
4620173.00;1;7;8
4620174.00;8;10;18
4620175.00;14;16;30
4620176.00;6;7;13
4620177.00;7;8;15
4620178.00;13;17;30
4620179.00;9;11;20
4620180.00;2;9;11
4620181.00;6;16;22
4620182.00;9;13;22
4620183.00;2;4;6
4620184.00;9;4;13
4620185.00;5;6;11
4620186.00;7;14;21
4620187.01;11;6;17
4620187.03;3;3;6
4620187.04;11;10;21
4620188.01;1;1;2
4620188.02;5;5;10
4620189.00;1;1;2
4620190.01;;2;2
4620190.02;6;5;11
4620191.00;4;6;10
4620192.00;1;2;3
4620193.00;;2;2
4620194.00;1;5;6
4620195.01;1;1;2
4620195.02;1;4;5
4620195.03;1;;1
4620196.00;2;7;9
4620197.00;3;4;7
4620198.00;2;6;8
4620199.00;3;5;8
4620200.00;3;3;6
4620201.00;6;16;22
4620202.00;5;13;18
4620203.00;6;10;16
4620204.00;5;11;16
4620205.00;15;13;28
4620206.00;4;7;11
4620207.00;5;17;22
4620208.00;8;6;14
4620209.00;17;28;45
4620210.00;9;11;20
4620211.00;7;11;18
4620212.00;13;15;28
4620213.00;12;8;20
4620214.00;13;12;25
4620215.00;9;9;18
4620216.00;12;17;29
4620217.00;14;19;33
4620218.00;34;14;48
4620219.00;10;8;18
4620220.00;12;9;21
4620221.00;6;8;14
4620222.00;;1;1
4620223.01;;1;1
4620224.00;3;1;4
4620225.00;4;3;7
4620226.00;5;4;9
4620227.00;2;3;5
4620228.00;5;7;12
4620229.00;;4;4
4620230.00;1;2;3
4620231.00;1;1;2
4620232.00;13;14;27
4620233.00;4;;4
4620234.00;3;1;4
4620235.00;5;5;10
4620236.00;3;8;11
4620237.00;10;4;14
4620238.00;9;10;19
4620239.00;5;6;11
4620240.00;3;6;9
4620241.00;;2;2
4620242.00;4;13;17
4620243.00;3;7;10
4620244.00;10;13;23
4620245.00;4;10;14
4620247.00;11;17;28
4620249.00;15;15;30
4620250.00;13;9;22
4620251.01;5;8;13
4620251.02;1;3;4
4620252.00;;2;2
4620253.00;4;3;7
4620254.00;1;4;5
4620256.00;8;3;11
4620257.00;4;2;6
4620258.00;1;1;2
4620259.00;;5;5
4620260.00;1;;1
4620261.00;1;;1
4620263.00;;1;1
4620264.01;5;11;16
4620264.02;3;8;11
4620265.00;2;2;4
4620266.00;4;2;6
4620267.00;1;6;7
4620268.01;2;5;7
4620268.03;3;3;6
4620269.00;2;4;6
4620270.00;1;3;4
4620271.00;3;4;7
4620272.00;3;2;5
4620273.00;3;3;6
4620275.00;1;;1
4620276.00;4;6;10
4620277.00;7;9;16
4620278.00;13;11;24
4620279.00;6;5;11
4620280.00;3;6;9
4620281.00;3;7;10
4620282.00;2;7;9
4620283.01;;1;1
4620283.02;1;2;3
4620284.00;1;1;2
4620285.00;4;8;12
4620287.01;;1;1
4620287.02;1;3;4
4620290.02;;2;2
4620290.04;2;2;4
4620290.05;2;1;3
4620290.06;;1;1
4620290.08;;1;1
4620291.01;;1;1
4620291.03;1;2;3
4620291.04;1;1;2
4620300.00;3;5;8
4620301.00;1;4;5
4620302.00;4;4;8
4620303.00;;1;1
4620304.00;1;4;5
4620305.00;6;5;11
4620306.00;1;3;4
4620307.00;4;1;5
4620308.00;2;2;4
4620309.00;;2;2
4620310.00;2;3;5
4620311.00;;5;5
4620312.00;1;5;6
4620313.00;2;3;5
4620314.00;3;4;7
4620315.00;3;1;4
4620316.00;2;3;5
4620317.02;2;;2
4620317.03;2;;2
4620317.04;1;;1
4620320.00;3;5;8
4620321.00;1;2;3
4620322.02;3;4;7
4620323.00;;1;1
4620324.01;3;;3
4620325.01;;1;1
4620325.02;;3;3
4620325.03;;2;2
4620325.05;;4;4
4620325.06;2;4;6
4620326.01;1;4;5
4620326.02;5;2;7
4620326.03;;2;2
4620327.00;1;1;2
4620329.00;;1;1
4620330.00;1;3;4
4620340.00;8;14;22
4620350.00;6;5;11
4620351.00;3;7;10
4620352.00;5;4;9
4620353.00;9;5;14
4620354.00;2;5;7
4620355.00;;1;1
4620356.00;1;;1
4620360.00;9;3;12
4620361.00;;1;1
4620362.00;2;4;6
4620363.00;12;24;36
4620364.00;2;5;7
4620365.00;7;7;14
4620366.00;;10;10
4620367.00;6;7;13
4620370.00;1;2;3
4620380.00;1;;1
4620382.02;;1;1
4620383.01;;3;3
4620383.02;;1;1
4620390.00;2;2;4
4620391.00;1;7;8
4620392.00;;8;8
4620393.00;2;5;7
4620394.00;;2;2
4620395.01;3;3;6
4620395.02;1;2;3
4620395.03;;2;2
4620396.00;3;3;6
4620397.00;;3;3
4620400.00;7;9;16
4620401.00;3;7;10
4620402.00;1;1;2
4620403.00;1;4;5
4620404.00;3;10;13
4620410.01;2;1;3
4620410.02;5;8;13
4620410.03;1;5;6
4620412.00;;1;1
4620413.01;;1;1
4620415.04;;1;1
4620415.05;;3;3
4620415.06;3;10;13
4620416.01;2;2;4
4620416.02;;1;1
4620417.01;;4;4
4620418.00;5;10;15
4620419.00;;2;2
4620420.00;3;7;10
4620430.00;;4;4
4620431.00;1;9;10
4620432.00;1;1;2
4620433.00;1;8;9
4620450.00;3;11;14
4620451.00;;2;2
4620452.00;1;2;3
4620453.01;1;5;6
4620453.02;2;1;3
4620460.00;1;7;8
4620461.00;;2;2
4620462.01;;2;2
4620470.01;1;5;6
4620470.03;;1;1
4620470.04;;4;4
4620470.05;;1;1
4620480.00;6;5;11
4620490.00;4;2;6
4620491.00;4;9;13
4620500.00;3;2;5
4620511.01;;1;1
4620511.02;;1;1
4620512.02;1;1;2
4620512.04;1;2;3
4620513.01;;1;1
4620513.02;2;1;3
4620514.01;;1;1
4620514.02;;2;2
4620515.04;;1;1
4620520.02;2;1;3
4620520.04;;2;2
4620521.04;1;1;2
4620521.06;1;;1
4620522.02;;1;1
4620523.00;1;1;2
4620540.00;1;6;7
4620550.02;1;;1
4620550.03;4;9;13
4620550.04;;3;3
4620570.00;1;2;3
4620580.01;;3;3
4620581.01;2;3;5
4620581.02;1;;1
4620582.01;2;1;3
4620582.02;1;2;3
4620583.00;1;1;2
4620584.00;1;1;2
4620585.01;;1;1
4620585.02;1;2;3
4620590.01;;1;1
4620590.02;;1;1
4620591.01;1;2;3
4620591.02;1;1;2
4620592.00;;1;1
4620593.01;2;8;10
4620593.02;;6;6
4620594.02;;8;8
4620600.01;;3;3
4620601.02;;5;5
4620602.01;;2;2
4620602.02;;4;4
4620603.01;2;8;10
4620603.02;3;;3
4620603.03;2;;2
4620604.04;;1;1
4620604.05;1;1;2
4620605.03;;2;2
4620605.04;;2;2
4620610.01;;3;3
4620610.02;1;1;2
4620610.03;1;1;2
4620610.04;;1;1
4620611.01;;3;3
4620611.02;1;8;9
4620612.00;3;4;7
4620613.00;;2;2
4620614.00;;1;1
4620616.00;2;8;10
4620617.01;1;3;4
4620617.02;1;;1
4620619.00;2;1;3
4620625.01;;1;1
4620627.00;;1;1
4620632.01;;1;1
4620632.03;;1;1
4620640.00;;1;1
4620641.01;1;1;2
4620643.02;1;;1
4620644.00;;1;1
4620646.01;;1;1
4620659.05;;1;1
4620675.00;;1;1
4620676.01;;1;1
4620677.06;1;1;2
4620704.08;;1;1
4620725.06;;1;1
4620801.00;;1;1
4620828.04;;1;1
4620856.00;;1;1
4620857.02;1;;1
4620860.02;;1;1
4620864.00;;1;1
4620872.00;;1;1
4620883.00;;1;1
4620884.02;1;;1
4620885.00;;1;1
4620886.02;;2;2
