SRIDU;F;M;total;mtmx;mtmy;lng;lat;superficie
4620002.00;0;58.14;58.14;303464.8;5051936.4;-73.51711807;45.6073284;0.39
4620003.00;43.53;207.22;250.75;303007.7;5052080.7;-73.52297876;45.60862587;0.74
4620004.00;97.28;170.68;267.96;302909.1;5051308.6;-73.52423963;45.60167809;0.45
4620005.00;59.44;55.72;115.16;303808.7;5050932.5;-73.51270642;45.59829626;0.56
4620006.00;26;28.94;54.94;303911.9;5050339.7;-73.51138259;45.59296222;0.65
4620007.00;65.41;110.11;175.52;302538.2;5050542;-73.52899099;45.59477955;1.1
4620008.00;0;53.04;53.04;303895.8;5049804.7;-73.51158821;45.58814733;0.62
4620009.00;40.94;48.98;89.92;303093.3;5048152;-73.5218673;45.57327473;4.26
4620010.00;0;79.68;79.68;302405.5;5048669.8;-73.53068265;45.57793239;0.93
4620011.00;51.41;59.18;110.59;302143.1;5049625;-73.53404948;45.58652644;1.25
4620012.01;0;48.72;48.72;301664.1;5048925.1;-73.54018354;45.58022635;0.24
4620012.02;0;30.49;30.49;301715.7;5048667.3;-73.53952093;45.57790644;0.4
4620013.00;93.84;186.36;280.2;301338.2;5047874.2;-73.54435216;45.57076827;1.08
4620014.01;28.74;322.78;351.52;301473.2;5046598.6;-73.54261457;45.55929081;0.91
4620014.02;14.79;90.46;105.25;300971.1;5046886.7;-73.54904766;45.56188034;0.88
4620015.00;252.34;185.14;437.48;302157.4;5046617.7;-73.53384984;45.55946559;0.38
4620016.00;19.93;49.82;69.75;302731.6;5046393.5;-73.52649425;45.5574501;0.52
4620017.00;39.74;48.8;88.54;302406.4;5045979.7;-73.53065794;45.55372554;0.22
4620018.00;227.78;211.9;439.68;302330.5;5045715.6;-73.53162799;45.551349;0.37
4620019.00;252.44;145.68;398.12;302162.2;5045528.9;-73.53378202;45.5496685;0.34
4620021.00;37.07;208.25;245.32;302058.1;5044976.8;-73.53511313;45.5447;0.44
4620022.00;0;126.3;126.3;301893.3;5044561.8;-73.53722035;45.54096503;0.17
4620023.00;57.56;23.96;81.52;301506.9;5044114.2;-73.54216597;45.53693597;0.36
4620024.00;172.66;346.02;518.68;301250.9;5044389.6;-73.54544606;45.5394126;0.27
4620025.00;150.2;145.49;295.69;301570.8;5045260.8;-73.54135458;45.54725322;0.22
4620026.00;100.05;104.89;204.94;301316.5;5045389.4;-73.54461209;45.54840915;0.17
4620027.00;0;34.35;34.35;301121.7;5045027.6;-73.54710486;45.54515265;0.09
4620028.00;179.73;194.76;374.49;300936.8;5044534.5;-73.54946861;45.54071447;0.15
4620029.00;67.41;256.79;324.2;300852.7;5045053.2;-73.55054968;45.54538152;0.4
4620030.00;55.07;464.95;520.02;300678.6;5045684.2;-73.55278413;45.55105855;0.3
4620031.00;28.47;133.1;161.57;300459.2;5044851;-73.55558666;45.54355975;0.25
4620032.00;31.96;114.15;146.11;300232.2;5044211.3;-73.5584884;45.53780168;0.13
4620033.00;58.91;50.08;108.99;300443.8;5044118.7;-73.55577784;45.53697049;0.16
4620034.00;321.15;273.76;594.91;300721.6;5044053.6;-73.55221968;45.53638641;0.22
4620035.00;113.2;213.86;327.06;300305.5;5043664.3;-73.55754427;45.53288044;0.18
4620036.00;142.51;312.92;455.43;300178.5;5043443.6;-73.55916909;45.53089326;0.19
4620037.00;16.38;145.07;161.45;300987.1;5043705.8;-73.54881856;45.53325789;0.51
4620038.00;118.44;63.25;181.69;300829.3;5043230.3;-73.55083506;45.52897851;0.22
4620039.00;29.19;140.47;169.66;301402.8;5043132.8;-73.54349189;45.52810427;0.47
4620040.00;0;17.35;17.35;302254;5041858.5;-73.53258751;45.51664118;2.09
4620041.00;111.35;237.4;348.75;300972.1;5042501.3;-73.54900019;45.52241902;0.26
4620042.00;63.67;48.55;112.22;300692.3;5042267.8;-73.55257995;45.52031674;0.1
4620043.00;62.78;242.65;305.43;300884.3;5042024;-73.55012118;45.5181238;0.34
4620044.00;135.35;429.47;564.82;300161.1;5042257.6;-73.55938026;45.52022168;0.14
4620045.00;36.84;154.98;191.82;300486.7;5042418.9;-73.55521365;45.52167522;0.12
4620046.00;72.65;380.85;453.5;300209.1;5042549.9;-73.55876776;45.5228519;0.16
4620047.00;0;88.84;88.84;300393.9;5042901.1;-73.55640552;45.52601378;0.12
4620048.00;25.06;157.78;182.84;300070.9;5043131.8;-73.5605429;45.52808718;0.14
4620049.00;162.99;522.85;685.84;299909.1;5042787.1;-73.56261073;45.52498456;0.16
4620050.00;246.42;125;371.42;299800.7;5042446.2;-73.56399556;45.52191622;0.07
4620051.00;375.24;600.24;975.48;299823.5;5041959.5;-73.56369834;45.51753671;0.22
4620052.00;193.98;526.51;720.49;300037.7;5041972.6;-73.56095655;45.51765642;0.14
4620053.00;195.67;434.96;630.63;300284.1;5041647.6;-73.55780009;45.5147336;0.1
4620054.00;72.03;139.23;211.26;300490.3;5041551.6;-73.55515996;45.51387099;0.15
4620055.01;635.91;636.65;1272.56;300536.8;5040803.3;-73.55455877;45.50713787;0.71
4620056.00;288.7;742.42;1031.12;299966.5;5040738.5;-73.56185626;45.50655095;0.29
4620057.00;35.65;46.43;82.08;300171.8;5041023.4;-73.55923145;45.50911598;0.14
4620058.00;184.64;261.44;446.08;300261;5041261.2;-73.5580923;45.51125584;0.15
4620059.00;501.69;799.37;1301.06;299746.7;5041460.7;-73.56467598;45.51304802;0.2
4620061.00;384.37;494.73;879.1;299460.5;5041039;-73.56833521;45.50925089;0.22
4620062.00;921.49;2780.12;3701.61;299428.3;5040329.7;-73.56873963;45.50286861;0.83
4620063.00;128.35;510.83;639.18;299133.4;5039557.4;-73.5725034;45.495916;0.36
4620064.00;298.15;467.28;765.43;298741;5039826;-73.57752808;45.49832967;0.24
4620065.01;109.77;206.6;316.37;298461.4;5039389.8;-73.58109957;45.49440257;0.14
4620065.02;141.04;381.35;522.39;298202.3;5039020.3;-73.58441009;45.49107523;0.15
4620066.01;26.21;153.09;179.3;298748.9;5039108.2;-73.57741782;45.49187089;0.22
4620066.02;37.87;63.99;101.86;298440.8;5038807;-73.58135563;45.48915765;0.18
4620067.00;13.94;0;13.94;298649.8;5038465.1;-73.57867784;45.48608312;0.15
4620068.00;26.44;0;26.44;299041.5;5038857;-73.57367085;45.4896127;0.18
4620069.00;68.38;218.19;286.57;299825.6;5039541.1;-73.56364758;45.4957752;0.69
4620070.00;394.99;599.86;994.85;300238.2;5039582.3;-73.55836858;45.49614855;0.62
4620071.00;15.68;0;15.68;300839.1;5038869.3;-73.55067356;45.48973667;0.47
4620072.00;128.11;253.31;381.42;301308.5;5038093.3;-73.54466349;45.48275617;2.58
4620073.00;0;39.46;39.46;300088.4;5038357.7;-73.56027358;45.48512768;0.33
4620074.00;84.06;159.61;243.67;299844.4;5037463.2;-73.56338582;45.47707719;0.4
4620075.00;23.64;36.06;59.7;299623.9;5037616.1;-73.5662079;45.47845178;0.31
4620076.00;39.4;42.27;81.67;299421.1;5037936;-73.56880528;45.48132875;0.35
4620077.00;109.18;75.27;184.45;299402;5038550.9;-73.5690561;45.48686143;0.42
4620078.00;112.76;98.37;211.13;298981;5038046;-73.57443632;45.48231459;0.39
4620079.00;123.18;509.98;633.16;298370;5037621.2;-73.58224623;45.47848667;0.61
4620081.00;0;153.91;153.91;297989.4;5037724.6;-73.58711548;45.47941354;0.26
4620083.00;44.72;0;44.72;297883.6;5036924.9;-73.58845803;45.47221661;0.43
4620084.00;49.56;67;116.56;297432.2;5036554.3;-73.59422485;45.4688768;0.37
4620086.00;18.18;169.4;187.58;298138.9;5035496;-73.58517356;45.45936087;0.52
4620087.00;55.16;91.19;146.35;297486.7;5035887.1;-73.59351905;45.4628739;0.26
4620088.00;82.85;105.12;187.97;297631;5035372.7;-73.59166637;45.45824696;0.33
4620089.00;81.02;95.04;176.06;297785.3;5034720.2;-73.58968342;45.45237715;0.51
4620090.00;139.63;166.23;305.86;297049.9;5034250.9;-73.5990789;45.44814635;0.45
4620091.00;0;46.27;46.27;296820;5033721;-73.60200887;45.44337525;0.99
4620092.00;50.48;423.5;473.98;296958.7;5034796;-73.60025249;45.45305047;0.56
4620093.00;39.46;109.82;149.28;296809.3;5035343.5;-73.60217155;45.45797496;0.73
4620094.01;41.43;86.86;128.29;296283.1;5036559.5;-73.60892088;45.46891119;1.78
4620094.02;0;28.76;28.76;295976.1;5035646.3;-73.61283128;45.46068986;1.88
4620095.00;61.08;0;61.08;296527.8;5037151.9;-73.60580218;45.47424483;0.23
4620096.00;125.78;256.43;382.21;296102.3;5036799.2;-73.61123787;45.47106575;0.19
4620097.01;100.36;49.15;149.51;295260.8;5036245;-73.62198875;45.46606745;0.35
4620097.02;66.45;22.55;89;294312.2;5035537.1;-73.63410541;45.45968425;0.39
4620098.00;49.03;97.96;146.99;292938.6;5035609.8;-73.65167;45.46031647;1.03
4620099.00;203.31;165.12;368.43;294485.4;5036069.9;-73.63190171;45.46448143;0.69
4620100.01;50.74;25.66;76.4;294011.2;5036562.2;-73.63797595;45.46890365;0.46
4620100.02;66.44;104.12;170.56;293693.6;5036017.4;-73.64202563;45.46399668;0.35
4620102.00;54.24;128.21;182.45;294411.5;5037109.1;-73.63286795;45.47383116;0.59
4620103.00;80.06;159.33;239.39;295151.1;5036628.1;-73.62339938;45.46951373;0.34
4620104.00;188.49;129.88;318.37;295469.5;5037041.4;-73.61933491;45.47323657;0.38
4620105.00;115.89;123.54;239.43;294829.9;5037440.9;-73.62752427;45.4768227;0.31
4620106.00;78.04;76.32;154.36;295462.8;5037471.9;-73.61942951;45.47711108;0.22
4620107.00;16.74;18.8;35.54;295673.9;5037466.3;-73.61672896;45.47706314;0.17
4620108.00;48.19;60.85;109.04;295887;5037786.4;-73.61400919;45.47994628;0.57
4620109.00;19.29;41.9;61.19;295264.4;5038198.8;-73.62198061;45.48364858;0.18
4620110.00;86.46;44.91;131.37;294817.6;5037827.3;-73.62768877;45.48029956;0.24
4620111.00;105.04;195.37;300.41;293885.2;5038472.1;-73.63962939;45.4860882;0.74
4620113.00;12.9;83;95.9;294615;5038755.3;-73.63029964;45.48864715;0.5
4620114.00;22.32;48.16;70.48;295319.3;5038310.5;-73.62128093;45.48465491;0.29
4620115.01;52.72;47.1;99.82;295446.2;5038744;-73.61966545;45.48855714;0.22
4620115.02;61.18;109.82;171;295873.6;5039286.3;-73.61420752;45.49344293;0.43
4620116.00;136.62;331.22;467.84;294855.9;5039245.9;-73.62722776;45.49306523;0.64
4620117.00;0;53.1;53.1;294504.4;5039607.4;-73.63173254;45.4963137;0.27
4620118.00;0;137.91;137.91;294245.9;5039886.5;-73.63504579;45.49882053;0.3
4620119.00;17.48;167.62;185.1;293681;5040154.2;-73.64227983;45.50122132;0.57
4620120.01;61.71;98.52;160.23;292156.7;5038818.1;-73.66175137;45.48917203;2.59
4620120.02;0;41.9;41.9;292886.5;5038756.8;-73.65241243;45.48863359;0.2
4620121.00;56.95;87.83;144.78;294102.8;5041216.1;-73.6369056;45.51078273;0.38
4620122.00;82.21;48.26;130.47;294506.7;5040745.6;-73.63172674;45.50655538;0.67
4620123.00;175.79;175.05;350.84;294943.6;5040420.3;-73.62612903;45.50363471;0.41
4620124.00;20.46;206.26;226.72;294896.4;5041076.4;-73.62674709;45.50953767;0.38
4620125.00;15.34;38.06;53.4;295126.8;5041370.5;-73.62380315;45.51218756;0.47
4620126.00;276.8;774.66;1051.46;295674.2;5040588.6;-73.61678355;45.505159;0.74
4620127.01;93.52;418.56;512.08;295365.3;5039900.7;-73.62072288;45.49896518;0.48
4620127.02;0;60.42;60.42;296521.1;5040052.1;-73.60593655;45.50034162;1.33
4620128.00;108.26;393.73;501.99;297645.8;5040272.7;-73.59154811;45.50233968;3
4620129.01;41.04;337.03;378.07;298278.2;5039933;-73.5834509;45.49928878;0.28
4620129.02;571.65;456.8;1028.45;298661;5040349.6;-73.57855776;45.50304108;0.36
4620130.00;138.32;189.7;328.02;298902.2;5040850.5;-73.57547725;45.50755025;0.16
4620131.00;86.88;14.65;101.53;298938.1;5041039.2;-73.57502032;45.50924869;0.1
4620132.00;209.76;214.09;423.85;299046.8;5041291.6;-73.5736317;45.51152036;0.27
4620133.00;182.59;305.69;488.28;299212.6;5041675.9;-73.57151512;45.51497986;0.15
4620134.00;60.89;163.27;224.16;299315.3;5041917;-73.57020246;45.51715093;0.09
4620135.00;215.46;178.23;393.69;298888.5;5042194.3;-73.5756686;45.51964222;0.12
4620136.00;223.51;342.88;566.39;298755.1;5041960.2;-73.57737408;45.51753454;0.18
4620137.00;143.49;192.78;336.27;298684;5041616.8;-73.57827893;45.514444;0.19
4620138.00;288.33;429.36;717.69;298197.9;5041971.5;-73.58450647;45.51763101;0.28
4620139.00;192.1;306.6;498.7;298351.4;5042323.2;-73.58254544;45.52079765;0.22
4620140.00;114.94;439.08;554.02;298549.2;5042833.6;-73.58002064;45.52539161;0.12
4620141.00;181.86;106.97;288.83;298792.4;5042751.6;-73.57690549;45.5246562;0.12
4620142.00;126.59;59.82;186.41;298939.9;5042630.7;-73.57501624;45.52356978;0.11
4620143.00;130.2;250.91;381.11;299300.7;5042179.5;-73.57039222;45.51951286;0.17
4620144.00;63.51;432.06;495.57;299390.4;5042415.1;-73.56924682;45.52163315;0.19
4620145.00;267.39;110.56;377.95;299479.9;5042931.4;-73.56810664;45.52628011;0.41
4620146.00;313.34;359.34;672.68;298951.2;5043114.7;-73.57487777;45.52792524;0.14
4620147.00;531.88;465.59;997.47;299087.7;5043393;-73.57313383;45.53042984;0.17
4620148.00;129.67;245.66;375.33;299229.9;5043627.2;-73.57131525;45.53253892;0.14
4620149.00;385.99;366.5;752.49;299638.9;5043319;-73.56607566;45.5297683;0.14
4620150.00;110.04;81.9;191.94;299795.7;5043791.6;-73.56407282;45.53402254;0.17
4620151.00;219.49;327.31;546.8;299397.5;5043926.6;-73.56917221;45.53523398;0.12
4620152.00;348.1;484.86;832.96;299532.4;5044104.4;-73.56744747;45.53683553;0.14
4620153.00;71.72;57.54;129.26;299694.6;5044401.1;-73.56537328;45.53950633;0.28
4620154.00;53.16;134.08;187.24;299193.4;5044323;-73.57179046;45.53879984;0.13
4620155.00;233.84;355.83;589.67;299031.5;5044113.6;-73.57386153;45.536914;0.11
4620156.00;144.71;327.78;472.49;298866.5;5043923.9;-73.57597109;45.53520567;0.14
4620157.00;263.83;434.62;698.45;298678.8;5043640.6;-73.57837089;45.53265455;0.16
4620158.00;93.9;497.88;591.78;298536.7;5043389.2;-73.58018805;45.53039114;0.14
4620159.00;88.96;252.35;341.31;298351.9;5043117;-73.58254962;45.52793997;0.12
4620160.00;211.2;422.93;634.13;298219.6;5042914.9;-73.58424055;45.52612043;0.12
4620161.00;169.37;210.03;379.4;298092.5;5042544.7;-73.58586275;45.52278769;0.14
4620162.00;62.76;31.11;93.87;297885.3;5042687.7;-73.58851787;45.5240725;0.1
4620163.00;210.47;408.32;618.79;297741.7;5042187.7;-73.59034834;45.51957263;0.2
4620164.00;65.96;214.58;280.54;297577.4;5041941.7;-73.59244726;45.51735709;0.07
4620165.00;304.91;288.41;593.32;296737.1;5042486.7;-73.60321272;45.52225167;0.15
4620166.00;65.68;93.67;159.35;296095.6;5043171.9;-73.6114367;45.52840983;0.23
4620167.00;109.33;341.75;451.08;296540.9;5043026.6;-73.60573343;45.52710782;0.2
4620168.00;222.45;431.46;653.91;297141.4;5042394.5;-73.59803525;45.52142638;0.17
4620169.00;321.27;326.12;647.39;297183.5;5042542.2;-73.59749849;45.52275625;0.15
4620170.00;236.03;254.89;490.92;297249.8;5042681.9;-73.5966527;45.52401426;0.16
4620171.00;500.62;1072.4;1573.02;297209.8;5043034.2;-73.59717031;45.52718402;0.48
4620172.00;197.87;306.51;504.38;297608.9;5043307.8;-73.5920651;45.5296495;0.2
4620173.00;26.08;239.68;265.76;297772.5;5043468.3;-73.5899721;45.53109598;0.19
4620174.00;246.27;241.96;488.23;297949.8;5043740.8;-73.58770579;45.53355002;0.23
4620175.00;306.91;383.57;690.48;298072.7;5043966;-73.58613544;45.53557685;0.12
4620176.00;186.76;188.18;374.94;298255.8;5044054.3;-73.58379326;45.53637361;0.11
4620177.00;114.93;172.94;287.87;298298.4;5044207.8;-73.583249;45.53775496;0.1
4620178.00;328.75;380.22;708.97;298553;5044446.9;-73.57999217;45.53990948;0.28
4620179.00;215.83;332.82;548.65;298232.3;5044632.8;-73.58410095;45.54157937;0.49
4620180.00;56.78;226.48;283.26;298445.8;5045176.1;-73.5813744;45.54646956;0.26
4620181.00;170.23;320.79;491.02;299062.6;5045079.9;-73.57347452;45.54560939;0.33
4620182.00;157.24;284.33;441.57;298533;5045418.7;-73.58026077;45.54865359;0.14
4620183.00;77.81;65.41;143.22;298658.7;5045596.6;-73.57865331;45.55025559;0.13
4620184.00;202.25;81.84;284.09;298786.1;5045837.2;-73.5770245;45.5524217;0.22
4620185.00;101.43;106.95;208.38;299048.4;5046362.9;-73.57367142;45.55715419;0.4
4620186.00;132.2;244.4;376.6;299382.3;5045769.8;-73.56938739;45.55181981;0.38
4620187.01;237.98;127.04;365.02;300281.2;5045112.1;-73.55786864;45.54590782;0.36
4620187.03;48.48;58.33;106.81;299853.5;5045649;-73.56335176;45.5507364;0.38
4620187.04;267.66;267.14;534.8;299656.2;5045069.2;-73.56587292;45.54551801;0.75
4620188.01;16.4;15.7;32.1;299625.7;5046363.3;-73.56627676;45.55716208;0.15
4620188.02;92.08;168.32;260.4;300269.8;5046050.3;-73.5580237;45.55435023;0.23
4620189.00;17.96;13.76;31.72;299865;5046869.7;-73.56321721;45.56172088;1.48
4620190.01;0;50.27;50.27;300648.6;5048643.1;-73.55319388;45.57768344;0.46
4620190.02;161.99;99.34;261.33;300198.4;5048080.4;-73.55895675;45.57261773;1.04
4620191.00;85.24;155.92;241.16;301200.5;5049734.4;-73.54612969;45.58750648;1.68
4620192.00;18.57;52.04;70.61;301719;5051046.3;-73.53949371;45.59931389;0.79
4620193.00;0;89.58;89.58;301920.7;5051751.4;-73.53691227;45.6056595;0.27
4620194.00;14.33;132.66;146.99;301850.8;5052337.9;-73.53781146;45.61093645;1.19
4620195.01;36.52;16.47;52.99;299496.5;5048788.2;-73.56795804;45.57898104;0.54
4620195.02;25.66;108.06;133.72;300012.3;5049440.8;-73.56135556;45.58485755;0.6
4620195.03;19.32;0;19.32;299979.8;5050008;-73.56177721;45.58996082;0.9
4620196.00;43.59;145.23;188.82;299560.9;5048009.7;-73.56712407;45.57197646;0.4
4620197.00;78.83;146.71;225.54;298828.2;5048287;-73.57651555;45.57446604;0.6
4620198.00;32.3;95.98;128.28;298708.4;5047669.2;-73.57804208;45.56890606;0.64
4620199.00;57.11;115.57;172.68;298917.8;5047053.1;-73.57535261;45.56336364;0.23
4620200.00;46.59;89.83;136.42;298312.8;5047332.2;-73.58310621;45.5658699;0.31
4620201.00;137.59;467.03;604.62;298333.2;5046623.6;-73.58283495;45.55949364;0.93
4620202.00;109.53;284.39;393.92;297930.5;5046055.8;-73.58798608;45.55438022;0.61
4620203.00;149.6;225.48;375.08;297521.9;5045806.5;-73.59321628;45.55213367;0.24
4620204.00;120.35;247.83;368.18;298032.6;5045508.4;-73.58667029;45.54945561;0.23
4620205.00;399.64;311.63;711.27;297756.8;5045167.8;-73.59019741;45.54638811;0.18
4620206.00;69.33;153.62;222.95;297263.9;5045476.9;-73.59651536;45.54916454;0.23
4620207.00;117.69;341.98;459.67;297076.9;5045211.1;-73.59890574;45.54677091;0.26
4620208.00;238.65;150.33;388.98;297563;5044850.5;-73.5926754;45.54353102;0.2
4620209.00;360.34;691.95;1052.29;297224.9;5044625.8;-73.59700131;45.54150541;0.66
4620210.00;207.56;227.15;434.71;297404.9;5043883.3;-73.59468485;45.53482624;0.33
4620211.00;206.86;282.46;489.32;297015.2;5044191.5;-73.59967946;45.5375957;0.18
4620212.00;212.89;356.5;569.39;296769.6;5044356.3;-73.60282755;45.53907571;0.19
4620213.00;211.58;144.86;356.44;296511.9;5044532.4;-73.60613015;45.54065736;0.19
4620214.00;297.26;267.21;564.47;296149.3;5044248.6;-73.61076848;45.53809899;0.26
4620215.00;180.12;251.94;432.06;297117.2;5043617.5;-73.59836452;45.53243171;0.23
4620216.00;293.16;451.65;744.81;296784.6;5043350.6;-73.60261857;45.53002595;0.32
4620217.00;354.77;475.04;829.81;296304.6;5043651.1;-73.60876868;45.532724;0.16
4620218.00;759.7;337.03;1096.73;295897.5;5043911.4;-73.61398582;45.53506116;0.28
4620219.00;195.12;205.05;400.17;296019.7;5043419.1;-73.61241257;45.53063303;0.32
4620220.00;306.11;209.13;515.24;295276.9;5043275.2;-73.62192018;45.52932822;0.41
4620221.00;122.49;220.91;343.4;294973.2;5042877.7;-73.62580029;45.52574789;0.33
4620222.00;0;13.1;13.1;294325;5043125.4;-73.63410283;45.52796697;0.2
4620223.01;0;40.41;40.41;293373.5;5043478.2;-73.64629304;45.53112691;0.15
4620224.00;47.53;17.34;64.87;294201.1;5043618.5;-73.63570014;45.53240234;0.38
4620225.00;54.81;46.91;101.72;293866.6;5044265;-73.63999703;45.53821424;0.65
4620226.00;107.05;84.03;191.08;294034.5;5044738.7;-73.63785702;45.54247951;0.25
4620227.00;48.83;67.7;116.53;294500;5044608;-73.63189432;45.54131068;0.12
4620228.00;79.5;164.99;244.49;294741.6;5044506;-73.62879791;45.540396;0.11
4620229.00;0;115.11;115.11;294719;5043834.6;-73.62907338;45.53435417;0.47
4620230.00;20.14;74.28;94.42;294986.9;5044392.9;-73.62565421;45.5393818;0.12
4620231.00;23.16;17.02;40.18;295201.1;5044291.6;-73.62291012;45.53847317;0.1
4620232.00;373.97;369.88;743.85;295450.3;5043925.3;-73.61971222;45.53518106;0.36
4620233.00;147.34;0;147.34;295634;5044458.5;-73.61737007;45.53998135;0.11
4620234.00;65.35;14.65;80;295632;5044614.6;-73.61739862;45.54138614;0.15
