terminalNa,stop_id,mtmx,mtmy,capacity,SRIDU,lat,lng,name
5002,443,303581.57,5043698.31,19,4620884.02,45.5332,-73.5156,St-Charles / Châteauguay
5003,444,303409.64,5043276.05,15,4620884.02,45.5294,-73.5178,Place Longueuil
5004,445,304116.51,5044434.36,10,4620884.02,45.539824,-73.508752,St-Charles/Charlotte
5005,446,303802.19,5044054.78,19,4620884.02,45.536408,-73.512776,St-Charles / St-Sylvestre
5006,447,305159.25,5044098.28,27,4620878.00,45.5368,-73.4954,Collège Édouard-Montpetit
5007,448,303262.88,5042659.75,47,4620884.01,45.523854,-73.519677,Métro Longueuil - Université de Sherbrooke
6001,1,300597.24,5040954.45,27,4620055.01,45.508498,-73.553786,Notre Dame / Place Jacques Cartier
6002,2,301596.57,5044364.13,21,4620023.00,45.539185,-73.541019,Dézery/Ste-Catherine
6003,3,299488.86,5041246.56,23,4620061.00,45.511119,-73.567974,Evans/Clark
6004,4,300586.19,5041349.59,0,4620054.00,45.5120536,-73.55393082,Berri / Saint-Antoine
6005,5,299416.24,5040938.79,23,4620061.00,45.508349,-73.5689,Président-kennedy/Jeanne Mance
6006,6,298735.07,5046318.49,26,4620201.00,45.556752,-73.577684,16e avenue/Rosemont
6007,7,299941.30,5041304.10,27,4620057.00,45.51164009,-73.56218398,de l'Hôtel-de-Ville / Sainte-Catherine
6008,8,299999.68,5041426.07,23,4620059.00,45.512738,-73.561438,Sanguinet /Ste-Catherine
6009,9,300129.75,5041635.65,2,4620051.00,45.51462481,-73.55977535,Berri / Sainte-Catherine
6011,11,300702.90,5041574.26,15,4620055.01,45.514076,-73.552439,Saint-André / Saint-Antoine
6012,12,299723.53,5041195.36,48,4620059.00,45.51066,-73.56497,Métro Saint-Laurent (Maisonneuve / St-Laurent)
6013,13,299912.86,5041498.59,7,4620059.00,45.51339,-73.56255,Sanguinet / de Maisonneuve
6014,14,299944.06,5041638.48,0,4620051.00,45.514649,-73.562152,St-Denis / de Maisonneuve
6015,15,300012.79,5041710.67,27,4620051.00,45.515299,-73.561273,Berri / de Maisonneuve
6016,16,301728.37,5036953.66,2,4620317.02,45.472503,-73.539285,Jacques Le Ber/Ch Pointe Nord
6017,17,299982.79,5042015.30,14,4620052.00,45.51804,-73.56166,St-Andre/Robin
6018,18,299836.77,5042109.87,17,4620052.00,45.51889,-73.56353,Saint-André / Ontario
6019,19,299549.57,5041992.98,27,4620143.00,45.517836,-73.567205,Berri / Sherbrooke
6020,20,299695.15,5041653.68,23,4620059.00,45.514784,-73.565338,Sanguinet / Ontario
6021,401,299450.34,5041625.75,15,4620059.00,45.51453084,-73.56847107,De l'Hôtel-de-Ville / Sherbrooke
6022,125,299703.82,5044626.21,18,4620187.04,45.541532,-73.565258,Molson / William - Tremblay
6023,22,300906.52,5041216.74,36,4620055.02,45.51086,-73.54983,de la Commune / Berri
6024,23,299908.63,5043496.40,15,4620036.00,45.531367,-73.562624,Des Érables/ Sherbrooke
6025,24,300492.97,5040804.04,0,4620055.01,45.50714392,-73.55511904,Notre-Dame / Saint-Gabriel
6026,25,300736.10,5040809.31,54,4620055.02,45.50719279,-73.55200768,de la Commune / Place Jacques-Cartier
6027,26,299093.97,5040310.19,7,4620062.00,45.50269,-73.573017,Maisonneuve/McGill College
6029,28,298205.86,5038105.45,23,4620080.00,45.482843,-73.584352,Belair/St-Antoine
6031,30,300173.87,5040509.33,15,4620055.01,45.50449,-73.5592,Saint-Antoine / Saint-François-Xavier
6032,31,300130.25,5040702.73,0,4620056.00,45.50623,-73.55976,Métro Place-d'Armes (Viger/St-Urbain)
6033,32,298364.97,5046653.26,27,4620201.00,45.559761,-73.582429,18e av/beaubien
6034,33,299868.47,5040888.52,39,4620056.00,45.5079,-73.563112,Saint-Urbain / René-Lévesque
6035,34,300017.61,5040544.23,3,4620056.00,45.504803,-73.5612,Viger/Jeanne Mance
6036,35,300610.95,5040462.19,43,4620055.02,45.50406857,-73.55360627,de la Commune / Saint-Sulpice
6037,36,300489.64,5040229.55,14,4620055.01,45.50197438,-73.55515659,Saint-Nicolas / Place d'Youville
6038,37,300450.13,5039982.38,23,4620055.01,45.49975,-73.55566,McGill / d'Youville
6039,38,300202.79,5040096.91,12,4620055.01,45.500779,-73.558826,McGill / des Récollets
6040,39,300176.07,5040321.52,22,4620055.01,45.5028,-73.55917,Saint-Jacques / Saint-Pierre
6041,40,300026.48,5040085.37,10,4620069.00,45.500674,-73.561082,Saint-Jacques / Gauvin
6042,41,299692.62,5040085.74,3,4620062.00,45.500675,-73.565354,de la Gauchetière / University
6043,42,299880.62,5040239.51,1,4620062.00,45.50206,-73.56295,Square Victoria
6044,43,299315.25,5042421.47,15,4620144.00,45.52169,-73.570209,Rue St-André / Roy
6046,45,299586.47,5039867.46,0,4620062.00,45.49871,-73.56671,de la Gauchetière / Mansfield
6047,123,298669.90,5040826.23,39,4620129.02,45.50733,-73.57845,University / Prince-Arthur
6048,47,300367.42,5039725.50,5,4620070.00,45.497438,-73.556716,Prince/Ottawa
6049,48,300510.97,5039810.08,0,4620070.00,45.4982,-73.55488,King / Wellington
6050,49,300711.09,5039883.30,3,4620055.02,45.49886,-73.55232,de la Commune / McGill
6051,50,296854.11,5043312.71,3,4620216.00,45.529686,-73.601728,De Gaspé / Marmier
6052,51,300673.32,5039725.29,39,4620055.02,45.497438,-73.552802,De la Commune / King
6053,52,299709.65,5040269.21,16,4620062.00,45.502326,-73.565138,Belmont / Beaver Hall
6057,55,299435.07,5039755.01,0,4620063.00,45.497697,-73.568646,Peel / ave des Canadiens de Montréal
6058,56,299221.04,5039699.52,0,4620063.00,45.497196,-73.571384,Drummond / Rene Levesque
6059,57,299161.02,5040087.28,31,4620062.00,45.50068474,-73.57215643,Metcalfe / Sainte-Catherine
6060,58,299385.76,5040027.66,6,4620062.00,45.50015,-73.56928,Mansfield / René-Lévesque
6061,59,299229.62,5040206.71,0,4620062.00,45.50176,-73.57128,Sainte-Catherine / McGill College
6062,60,298998.99,5039860.12,0,4620063.00,45.4986393,-73.57422709,Drummond / Sainte-Catherine
6063,61,298867.55,5039952.56,0,4620064.00,45.49947,-73.57591,Drummond / de Maisonneuve
6064,62,298933.30,5040053.62,41,4620064.00,45.50038,-73.57507,de Maisonneuve / Stanley
6065,63,298650.30,5039959.66,18,4620064.00,45.499532,-73.57869,de la montagne / Sherbrooke
6066,403,299187.88,5040166.94,0,4620062.00,45.5014018,-73.5718136,Mansfield / Ste-Catherine
6067,64,299165.47,5040397.36,23,4620062.00,45.503475,-73.572103,de Maisonneuve / University
6068,65,298935.13,5040341.45,12,4620062.00,45.50297,-73.57505,Mansfield / Sherbrooke
6070,67,298844.04,5040704.93,0,4620129.02,45.50624,-73.57622,University / Milton
6072,133,299234.14,5040549.44,31,4620062.00,45.504844,-73.571226,Union/Maisonneuve
6073,68,299276.04,5040567.85,0,4620062.00,45.50501,-73.57069,de Maisonneuve / Aylmer
6075,134,298509.99,5040940.41,0,4620128.00,45.508356,-73.580498,University / des Pins
6076,69,302452.59,5046257.43,18,4620016.00,45.556225,-73.530067,St-Clément/Ste-Catherine
6078,71,299395.02,5040797.78,68,4620062.00,45.50708,-73.56917,de Maisonneuve / de Bleury
6079,124,298853.41,5041107.66,0,4620131.00,45.509864,-73.576105,Hutchison/ Prince Arthur
6080,72,299002.76,5039400.04,3,4620063.00,45.49449932,-73.57417345,Mackay / René-Lévesque
6081,73,299612.92,5040566.45,33,4620062.00,45.505,-73.566379,Saint-Alexandre / Sainte-Catherine (Stationnement du Gesù)
6082,74,298328.47,5045636.66,23,4620202.00,45.550613,-73.582883,6e avenue/Rosemont
6083,75,299432.02,5040473.04,31,4620062.00,45.5041581,-73.5686929,Square Phillips
6084,76,298355.71,5038857.20,19,4620066.02,45.489609,-73.582445,Lambert-Closse / Tupper
6085,77,299854.23,5039477.18,38,4620069.00,45.4952,-73.56328,Notre-Dame / Peel
6086,290,300138.30,5039339.38,6,4620070.00,45.493962,-73.559644,Peel / Ottawa
6087,291,299733.83,5039236.01,26,4620069.00,45.49302901,-73.56481791,Notre-Dame / de la Montagne
6088,292,299555.88,5038894.09,19,4620077.00,45.489951,-73.567091,Guy / Notre-Dame
6089,78,299316.92,5039053.10,15,4620068.00,45.49138,-73.57015,Saint-Jacques / Guy
6090,79,299244.57,5039439.90,17,4620063.00,45.49486,-73.57108,Métro Lucien-L'Allier  (Lucien l'Allier/Argyle)
6091,80,298824.34,5039138.79,0,4620066.01,45.492147,-73.576453,Joseph Manceau / René-Lévesque
6092,81,299057.11,5039573.43,0,4620063.00,45.49606,-73.57348,Crescent / René-Lévesque
6093,126,297936.58,5039047.99,22,4620065.02,45.49132175,-73.5878098,Atwater / Sherbrooke
6094,194,297534.08,5042865.48,19,4620171.00,45.525669,-73.593016,Gaspé / Fairmount
6095,84,298250.03,5039074.13,19,4620065.02,45.49156,-73.5838,Chomedey / de Maisonneuve
6096,85,299383.68,5039338.76,16,4620069.00,45.493951,-73.569299,Torrance/Lucien L'Aller
6097,86,298462.11,5039178.82,25,4620065.01,45.492504,-73.581088,Towers/ Ste-Catherine
6098,87,298847.69,5039613.63,27,4620063.00,45.49642,-73.57616,Bishop / Sainte-Catherine
6099,88,298710.84,5039725.00,0,4620064.00,45.49742103,-73.57791245,Bishop / de Maisonneuve
6100,89,298664.05,5039632.70,34,4620064.00,45.49659,-73.57851,de Maisonneuve / Mackay
6101,90,295434.98,5037735.57,11,4620108.00,45.479483,-73.61979,Metro Villa Maria (Décarie / Monkland)
6102,91,298247.38,5039237.94,15,4620065.02,45.493034,-73.583836,Lincoln / Dufort
6103,92,300700.24,5044321.76,19,4620034.00,45.538799,-73.552496,Lespérance/Rouen
6104,93,300567.48,5041885.15,12,4620043.00,45.51687265,-73.5541749,Wolfe / René-Lévesque
6105,94,300737.59,5042181.46,19,4620042.00,45.51954,-73.552,Plessis / René-Lévesque
6106,95,300951.75,5042359.14,4,4620041.00,45.52114,-73.54926,René-Lévesque / Papineau
6107,96,298610.90,5039313.58,21,4620066.01,45.493718,-73.579186,St-Mathieu /Ste-Catherine
6108,97,300809.70,5043171.45,19,4620038.00,45.52844869,-73.551085,Logan / Fullum
6109,98,303091.58,5039819.19,19,4620040.00,45.498293,-73.52186,Plage du parc Jean-Drapeau
6110,99,301174.91,5043236.16,14,4620039.00,45.529033,-73.54641,Poupart / Sainte-Catherine
6111,100,300946.63,5042923.68,18,4620039.00,45.52622,-73.54933,Parthenais / Sainte-Catherine
6112,101,300279.76,5042139.21,19,4620044.00,45.519157,-73.55786,Montcalm/Maisonneuve
6113,102,300476.84,5042443.90,19,4620045.00,45.5219,-73.55534,Alexandre-DeSève / Maisonneuve
6114,103,300738.66,5042624.87,24,4620041.00,45.52353,-73.55199,Métro Papineau (Cartier / Ste-Catherine)
6115,104,294504.41,5036345.90,15,4620099.00,45.466965,-73.631664,Benny/ Monkland
6116,105,300039.43,5042631.37,19,4620049.00,45.523584,-73.560941,Plessis / Ontario
6117,106,300173.65,5042329.66,15,4620044.00,45.52087,-73.55922,Robin / de la Visitation
6118,107,300110.28,5042793.96,19,4620049.00,45.52504754,-73.56003553,Champlain / Ontario
6119,108,300267.80,5043007.49,23,4620047.00,45.52697,-73.558021,Dorion / Ontario
6120,109,300626.40,5043559.56,0,4620037.00,45.53194,-73.553435,Poupart / Ontario
6121,110,300474.19,5043958.45,23,4620033.00,45.53552845,-73.55538726,Gascon/Rouen
6122,111,300962.55,5043407.09,13,4620038.00,45.53057,-73.54913,Logan / d'Iberville
6123,112,300254.54,5042590.42,14,4620046.00,45.523217,-73.558187,Alexandre de Sève / La Fontaine
6124,113,300623.03,5043547.78,23,4620037.00,45.531834,-73.553478,Poupart/Ontario
6125,114,294695.28,5039989.78,13,4620123.00,45.499757,-73.629298,Ellendale/Côte-Des-Neiges
6126,115,300223.78,5043585.40,0,4620035.00,45.53217,-73.55859,Rouen / Fullum
6127,116,295559.23,5044224.76,11,4620232.00,45.537877,-73.618323,Henri Julien/Castelneau
6128,117,300620.57,5044184.01,0,4620034.00,45.537559,-73.553515,Wurtele / Rouen
6129,121,299865.37,5043347.52,15,4620048.00,45.53002706,-73.56317639,de Bordeaux / Sherbrooke
6130,118,300050.77,5044088.95,15,4620032.00,45.5367,-73.56081,Sherbrooke / Frontenac
6131,119,299924.40,5043780.55,35,4620150.00,45.533924,-73.562425,Fullum / Sherbrooke
6132,136,300159.44,5043250.41,23,4620036.00,45.52915521,-73.55941057,Larivière / de Lorimier
6133,120,299644.24,5043968.58,19,4620152.00,45.535614,-73.566014,Terasse Mercure / Fulum
6134,135,299907.72,5044229.53,19,4620153.00,45.537964,-73.562643,Gascon/Rachel
6136,137,297797.11,5043099.44,15,4620172.00,45.527777,-73.589652,Métro Laurier (Rivard/ Bibaud)
6137,138,299595.63,5043367.18,0,4620149.00,45.530202,-73.56663,Gauthier / Papineau
6138,139,299698.33,5043546.69,11,4620149.00,45.531818,-73.565317,Gauthier / De Lorimier
6139,140,299772.35,5043607.97,11,4620150.00,45.53237,-73.56437,Gauthier / des Érables
6140,141,299309.74,5043322.93,15,4620147.00,45.52980158,-73.57028961,Marquette / Rachel
6141,142,299466.95,5043597.11,27,4620148.00,45.53227,-73.56828,de Bordeaux / Rachel
6142,143,299171.57,5043099.61,31,4620145.00,45.527791,-73.572056,Calixa Lavalée / Rachel
6143,144,299125.86,5042999.52,14,4620145.00,45.52689,-73.57264,Rachel / Brébeuf
6145,145,299159.23,5042755.01,19,4620145.00,45.52469,-73.57221,du Parc-La Fontaine / Duluth
6146,146,299430.85,5042576.29,19,4620145.00,45.523084,-73.568731,du Parc-La Fontaine / Roy
6147,147,299687.31,5042765.67,27,4620145.00,45.52479,-73.56545,Calixa-Lavallée / Sherbrooke
6148,148,299751.59,5043043.44,31,4620145.00,45.52729,-73.56463,Émile-Duployé / Sherbrooke
6149,149,299383.21,5044308.42,27,4620154.00,45.53867,-73.56936,Chapleau / Mont-Royal
6150,150,299407.27,5044141.59,17,4620152.00,45.537169,-73.56905,Terrasse Guindon / Fullum
6151,151,299198.60,5043972.97,19,4620151.00,45.53565,-73.57172,des Érables / Mont-Royal
6152,152,299060.04,5043804.66,1,4620156.00,45.53413437,-73.57349217,Chabot / Mont-Royal
6153,153,299193.93,5043642.25,0,4620148.00,45.532674,-73.571776,Cartier/Marie-Anne
6154,154,298907.71,5043599.83,19,4620157.00,45.53229,-73.57544,Marquette / Mont-Royal
6155,155,298806.03,5043447.68,27,4620157.00,45.53092,-73.57674,Garnier / Mont-Royal
6156,156,298844.01,5043094.07,19,4620146.00,45.52773841,-73.57624948,Marie-Anne / de la Roche
6157,157,298685.49,5043185.53,23,4620146.00,45.52856,-73.57828,de la Roche / Mont-Royal
6158,158,298431.87,5043426.93,19,4620158.00,45.53073,-73.58153,Gilford / Brébeuf
6159,159,295242.62,5044690.88,11,4620234.00,45.542067,-73.622386,Villeray/Lajeunesse
6160,160,298459.46,5043675.84,23,4620157.00,45.53297,-73.58118,Garnier / Saint-Joseph
6161,161,298655.81,5043985.70,18,4620156.00,45.53576,-73.57867,Cartier / Saint-Joseph
6162,162,298930.54,5044459.97,15,4620178.00,45.54003,-73.575158,Fullum / Saint-Joseph
6163,163,298380.07,5043949.30,23,4620176.00,45.53543,-73.5822,Marquette / Laurier
6164,164,298261.36,5043721.72,19,4620174.00,45.533381,-73.583717,Lanaudière / Laurier
6165,165,298155.58,5043621.70,35,4620174.00,45.53248,-73.58507,Brébeuf / Laurier
6166,166,297886.31,5043802.02,26,4620174.00,45.5341,-73.58852,Brébeuf / Saint-Grégoire
6167,167,298095.98,5044127.41,11,4620176.00,45.53703,-73.58584,Marquette / Saint-Grégoire
6168,168,300502.87,5041103.87,23,4620055.01,45.509842,-73.554995,Gosford/St-Antoine
6169,169,297967.06,5043291.95,15,4620173.00,45.529511,-73.587479,St-André/Laurier
6170,170,298022.51,5043351.35,19,4620173.00,45.530046,-73.58677,de Mentana / Laurier
6171,171,300091.58,5042177.47,27,4620044.00,45.5195,-73.560269,Wolfe/Robin
6173,173,299390.60,5042138.67,35,4620143.00,45.5191458,-73.5692414,Cherrier / Berri
6174,174,299120.39,5042131.60,22,4620135.00,45.51908,-73.5727,Roy / Saint-Denis
6175,175,299508.57,5042297.73,22,4620144.00,45.520578,-73.567733,St-André/Cherrier
6176,176,299063.70,5042586.28,19,4620144.00,45.523171,-73.573431,St-André / Duluth
6177,177,298881.01,5042703.25,0,4620142.00,45.524222,-73.575771,Saint-André / Rachel
6178,178,298948.98,5042434.48,18,4620143.00,45.52180403,-73.57489765,Duluth  / Berri
6179,179,298872.83,5042306.86,6,4620135.00,45.520655,-73.575871,Duluth/St-Denis
6180,180,299957.38,5041082.93,18,4620057.00,45.50965,-73.561976,Place de la paix (St-Dominique/place du marché)
6181,181,298342.96,5041884.86,23,4620138.00,45.516853,-73.582648,Clark/Rachel
6182,182,298151.94,5042401.48,11,4620161.00,45.5215,-73.5851,Bullion / Mont-Royal
6183,183,298227.84,5042502.86,23,4620139.00,45.52241291,-73.58412981,Laval / Mont-Royal
6184,184,298351.51,5042753.90,35,4620160.00,45.524673,-73.58255,Métro Mont-Royal (Rivard/Mont-Royal)
6185,185,296913.24,5045490.81,15,4620249.00,45.549286,-73.601006,Des érables/Bélanger
6186,186,298549.45,5043060.08,27,4620159.00,45.52743,-73.58002,Boyer / Mont-Royal
6187,187,298478.49,5042953.02,3,4620159.00,45.526466,-73.580927,St-André/ Mont-Royal
6188,188,298722.08,5042899.11,23,4620140.00,45.525983,-73.577808,Mentana / Marie-Anne
6189,189,296252.01,5045641.49,11,4620242.00,45.550634,-73.609477,Chabot/Everett
6190,190,298093.85,5043013.66,15,4620160.00,45.527008,-73.585852,Pontiac/Gilford
6191,191,295999.39,5043504.44,0,4620219.00,45.531401,-73.612674,St-Zotique/Clark
6192,192,297632.24,5043324.67,19,4620172.00,45.529802,-73.591766,Berri/St-Grégoire
6193,193,297241.21,5042401.96,19,4620168.00,45.521495,-73.596758,Esplanade/Fairmount
6194,83,298080.84,5038890.28,15,4620065.02,45.489904,-73.585962,Métro Atwater (Atwater / Maisonneuve)
6195,195,297786.62,5042654.15,19,4620162.00,45.52377,-73.58978,de Bullion / Boul. Saint-Joseph
6196,196,297833.22,5042409.61,19,4620161.00,45.52157,-73.58918,Villeneuve/St-Laurent
6197,197,298278.68,5044233.35,19,4620177.00,45.537985,-73.583502,Cartier/Masson
6198,198,297358.54,5043318.10,4,4620172.00,45.52974,-73.59527,Hélène-Baillargeon / Saint-Denis
6199,199,297037.24,5042810.79,19,4620170.00,45.52517156,-73.59937549,Clark / Saint-Viateur
6200,200,297310.21,5042743.61,7,4620171.00,45.52457,-73.59588,Maguire / Saint-Laurent
6201,201,297963.96,5042626.77,23,4620162.00,45.52352541,-73.58750939,Villeneuve / de l'Hôtel-de-Ville
6202,122,299279.35,5041124.16,23,4620132.00,45.510016,-73.570654,Sainte-Famille / Sherbrooke
6203,202,299167.70,5040879.11,3,4620131.00,45.50781,-73.57208,Hutchison / Sherbrooke
6204,46,298962.48,5040926.08,31,4620130.00,45.508231,-73.574707,Milton / Durocher
6205,203,299053.81,5041090.36,31,4620132.00,45.50971,-73.57354,Milton / du Parc
6206,204,298903.10,5041188.30,0,4620132.00,45.51059,-73.57547,Prince-Arthur / du Parc
6207,205,298782.49,5041435.45,15,4620132.00,45.51281295,-73.57701659,Sainte-Famille / des Pins
6208,206,298701.52,5041199.60,19,4620131.00,45.51069,-73.57805,Hutchison / des Pins
6209,207,299282.25,5041402.43,23,4620132.00,45.51252,-73.57062,Milton / Clark
6210,208,292619.55,5045677.05,15,4620270.00,45.5509,-73.656,Metro  Sauvé (Sauvé/Berri)
6211,209,298886.44,5041746.19,23,4620136.00,45.51561,-73.57569,Roy / Saint-Laurent
6212,210,298440.75,5041701.17,14,4620138.00,45.515201,-73.581394,Duluth/Esplanade
6213,211,298611.59,5041912.04,15,4620136.00,45.5171,-73.57921,Duluth / Saint-Laurent
6214,212,299404.60,5041939.09,9,4620134.00,45.51735,-73.56906,Square Saint-Louis
6215,213,298689.48,5041671.92,19,4620137.00,45.51494,-73.57821,Saint-Cuthbert / Saint-Urbain
6216,214,298156.64,5041674.68,34,4620138.00,45.51496,-73.58503,Parc du Mont-Royal
6217,215,298267.49,5042181.66,23,4620139.00,45.519523,-73.583618,Marie-Anne/St-Dominique
6218,404,299058.11,5041429.53,19,4620132.00,45.512762,-73.573489,Prince-Arthur / Saint-Urbain
6219,216,298990.44,5041928.35,0,4620136.00,45.51725,-73.574361,Hôtel de Ville/Roy
6220,217,298767.67,5042149.36,15,4620135.00,45.51923691,-73.57721508,Laval / Duluth
6221,218,298014.98,5042169.37,23,4620138.00,45.51941,-73.58685,Mont-Royal / Clark
6222,219,297942.81,5042038.09,11,4620138.00,45.518228,-73.587772,de l'Esplanade / Mont-Royal
6223,220,297846.72,5041901.73,33,4620138.00,45.517,-73.589,Mont-Royal / du Parc
6224,221,297585.16,5042045.38,15,4620163.00,45.51829,-73.59235,Villeneuve/ Parc
6225,222,297725.32,5042256.15,11,4620163.00,45.520188,-73.590559,Villeneuve / St-Urbain
6226,223,299995.36,5048423.90,35,4620190.02,45.575707,-73.561562,Hopital Maisonneuve Rosemont (Rosemont/Chatelain)
6227,224,297417.61,5042336.29,23,4620168.00,45.520906,-73.594499,Esplanade/Laurier
6228,284,296385.49,5043055.17,11,4620167.00,45.527363,-73.607723,Waverly / Van Horne
6229,225,298119.54,5042348.18,15,4620139.00,45.52102,-73.585514,Coloniale/ Mont-Royal
6230,226,296955.36,5042683.50,15,4620169.00,45.52402527,-73.60042155,Waverly / Saint-Viateur
6231,227,296839.65,5042509.70,23,4620168.00,45.52246,-73.6019,Saint-Viateur / du Parc
6232,285,296149.68,5042795.24,19,4620165.00,45.52502123,-73.61073732,Hutchison / Van Horne
6233,286,296609.69,5042714.02,27,4620168.00,45.52429587,-73.60484719,Bernard / Jeanne-Mance
6234,228,296784.83,5043010.97,23,4620167.00,45.52697,-73.60261,Bernard / Clark
6235,229,297126.68,5042963.12,19,4620171.00,45.52654332,-73.59823287,Saint-Dominique / Saint-Viateur
6236,230,298607.49,5044174.23,31,4620178.00,45.537456,-73.579291,Bordeaux/Laurier
6237,232,298509.26,5043569.44,14,4620157.00,45.532013,-73.580541,Gilford/Lanaudière
6240,236,294673.34,5040680.60,23,4620122.00,45.505973,-73.629593,Hudson/Kent
